date,iso,natural_gas_mw,wind_mw,solar_mw,coal_mw,nuclear_mw,load_mw,total_thermal_mw,gas_pct_thermal,gas_pct_load,wind_30d_avg_mw,wind_anomaly_mw,gas_burn_impact
2026-03-14,CAISO,3689,1988,2920,0.0,2282,27028,,,,1604,384,NEUTRAL
2026-03-14,ERCOT,19417,13368,3782,4396.0,5091,50040,,,,16617,-3249,BULLISH (Wind Drought)
2026-03-14,ISONE,7576,542,2,6.0,3612,14487,,,,810,-268,NEUTRAL
2026-03-14,MISO,28035,10058,515,17858.0,9294,70326,,,,15075,-5018,BULLISH (Wind Drought)
2026-03-14,NATIONAL,73328,37093,6059,27762.0,34577,208137,135667.0,54.0,35.2,52737,-15644,BULLISH (Wind Drought)
2026-03-14,NYISO,8515,1363,0,0.0,2100,18276,,,,872,491,NEUTRAL
2026-03-14,PJM,39303,7852,120,12484.0,30288,92642,,,,5160,2692,BEARISH (Strong Wind)
2026-03-14,SPP,5728,17915,0,6622.0,2028,32864,,,,14822,3093,BEARISH (Strong Wind)
2026-03-15,CAISO,1661,3905,3091,0.0,2283,24314,,,,1628,2277,BEARISH (Strong Wind)
2026-03-15,ERCOT,11790,25516,2568,5202.0,5090,53631,,,,16672,8843,BEARISH (Strong Wind)
2026-03-15,ISONE,6591,1369,1,2.0,3639,13901,,,,846,523,NEUTRAL
2026-03-15,MISO,23114,22848,461,15332.0,8091,68903,,,,15017,7832,BEARISH (Strong Wind)
2026-03-15,NATIONAL,60670,56414,5303,25790.0,33209,204089,119669.0,50.7,29.7,52646,3767,NEUTRAL
2026-03-15,NYISO,7805,857,0,0.0,2096,17276,,,,916,-58,NEUTRAL
2026-03-15,PJM,38080,6816,84,11184.0,29374,89182,,,,5165,1651,BEARISH (Strong Wind)
2026-03-15,SPP,5728,17915,0,6622.0,2028,32864,,,,14627,3288,BEARISH (Strong Wind)
2026-03-16,CAISO,4056,701,3593,0.0,2282,24695,,,,1669,-967,NEUTRAL
2026-03-16,ERCOT,16248,23648,1845,4547.0,5090,52930,,,,16643,7005,BEARISH (Strong Wind)
2026-03-16,ISONE,6624,979,0,2.0,3602,14190,,,,821,158,NEUTRAL
2026-03-16,MISO,22892,21670,92,18137.0,8069,71408,,,,15233,6437,BEARISH (Strong Wind)
2026-03-16,NATIONAL,64397,52339,5002,27592.0,33572,206015,125561.0,51.3,31.3,53205,-867,NEUTRAL
2026-03-16,NYISO,7717,1379,0,0.0,2079,17404,,,,927,452,NEUTRAL
2026-03-16,PJM,35170,8966,46,11654.0,30093,89214,,,,5293,3673,BEARISH (Strong Wind)
2026-03-16,SPP,5728,17915,0,6622.0,2028,32864,,,,14843,3072,BEARISH (Strong Wind)
2026-03-17,CAISO,5720,740,4342,0.0,2275,28932,,,,1683,-942,NEUTRAL
2026-03-17,ERCOT,27258,7476,1963,6012.0,5104,52783,,,,16707,-9232,BULLISH (Wind Drought)
2026-03-17,ISONE,6572,1314,3,5.0,3565,13778,,,,847,467,NEUTRAL
2026-03-17,MISO,32540,20748,402,19825.0,8123,82809,,,,15216,5532,BEARISH (Strong Wind)
2026-03-17,NATIONAL,83428,40557,6065,31935.0,34132,223761,149495.0,55.8,37.3,53560,-13003,BULLISH (Wind Drought)
2026-03-17,NYISO,7971,1047,0,0.0,2041,17413,,,,972,75,NEUTRAL
2026-03-17,PJM,39537,9644,56,15308.0,31075,99190,,,,5338,4306,BEARISH (Strong Wind)
2026-03-17,SPP,5728,17915,0,6622.0,2028,32864,,,,15050,2865,BEARISH (Strong Wind)
2026-03-18,CAISO,7338,1132,4184,0.0,2275,31836,,,,1712,-580,NEUTRAL
2026-03-18,ERCOT,11498,23646,2622,4908.0,5106,49877,,,,16606,7040,BEARISH (Strong Wind)
2026-03-18,ISONE,7223,1814,2,5.0,3610,14812,,,,877,937,NEUTRAL
2026-03-18,MISO,32795,18900,280,19920.0,8133,80281,,,,15158,3742,BEARISH (Strong Wind)
2026-03-18,NATIONAL,9233,903,0,0.0,2077,19019,11310.0,81.6,48.5,1015,-112,NEUTRAL
2026-03-18,NYISO,9233,903,0,0.0,2077,19019,,,,1015,-112,NEUTRAL
2026-03-18,PJM,50314,2705,131,17630.0,31285,110339,,,,5500,-2794,BULLISH (Wind Drought)
2026-03-18,SPP,6710,19567,184,5730.0,2036,34034,,,,15277,4290,BEARISH (Strong Wind)
2026-03-19,CAISO,8414,1141,4407,0.0,2275,33162,,,,1730,-589,NEUTRAL
2026-03-19,ERCOT,18186,15083,3222,5334.0,5107,50073,,,,16984,-1901,BULLISH (Wind Drought)
2026-03-19,ISONE,9146,69,2,4.0,3595,15311,,,,877,-808,NEUTRAL
2026-03-19,MISO,34499,6278,554,21093.0,8109,72395,,,,14856,-8578,BULLISH (Wind Drought)
2026-03-19,NATIONAL,91867,24054,7271,35312.0,34257,222932,161436.0,56.9,41.2,53757,-29703,BULLISH (Wind Drought)
2026-03-19,NYISO,9961,452,0,0.0,2047,19070,,,,974,-522,NEUTRAL
2026-03-19,PJM,47134,1153,76,18124.0,31265,104784,,,,5332,-4179,BULLISH (Wind Drought)
2026-03-19,SPP,11156,9379,171,8507.0,2034,31877,,,,15297,-5918,BULLISH (Wind Drought)
2026-03-20,CAISO,9782,777,4220,0.0,2274,33290,,,,1735,-958,NEUTRAL
2026-03-20,ERCOT,19913,17488,4066,5318.0,5104,54663,,,,16939,549,NEUTRAL
2026-03-20,ISONE,7942,396,3,8.0,3565,14952,,,,895,-499,NEUTRAL
2026-03-20,MISO,34499,6278,554,21093.0,8109,72149,,,,14765,-8488,BULLISH (Wind Drought)
2026-03-20,NATIONAL,91930,23429,7774,35131.0,34183,220389,161244.0,57.0,41.7,53143,-29715,BULLISH (Wind Drought)
2026-03-20,NYISO,9944,504,0,0.0,2060,18259,,,,971,-466,NEUTRAL
2026-03-20,PJM,40884,1530,131,15212.0,31159,93790,,,,5240,-3710,BULLISH (Wind Drought)
2026-03-20,SPP,13580,6003,249,10595.0,2033,33525,,,,14853,-8851,BULLISH (Wind Drought)
2026-03-21,CAISO,9650,697,4376,0.0,2271,33380,,,,1655,-958,NEUTRAL
2026-03-21,ERCOT,21394,18071,4029,6641.0,4508,57208,,,,17221,850,NEUTRAL
2026-03-21,ISONE,6936,646,1,7.0,3594,13600,,,,871,-224,NEUTRAL
2026-03-21,MISO,29762,5523,590,18659.0,8073,69287,,,,14268,-8745,BULLISH (Wind Drought)
2026-03-21,NATIONAL,85371,25345,7893,34015.0,33707,215864,153093.0,55.8,39.5,52799,-27454,BULLISH (Wind Drought)
2026-03-21,NYISO,9021,309,0,0.0,2066,17144,,,,992,-683,NEUTRAL
2026-03-21,PJM,35111,5002,76,14594.0,31098,87112,,,,5192,-191,NEUTRAL
2026-03-21,SPP,13999,6148,243,10640.0,2024,34698,,,,14832,-8685,BULLISH (Wind Drought)
2026-03-22,CAISO,2803,4310,3627,0.0,2271,27569,,,,1604,2706,BEARISH (Strong Wind)
2026-03-22,ERCOT,19781,21216,4191,6693.0,3744,58871,,,,17392,3824,BEARISH (Strong Wind)
2026-03-22,ISONE,6523,535,2,3.0,3618,13066,,,,843,-307,NEUTRAL
2026-03-22,MISO,23188,17949,780,16135.0,8082,68772,,,,14207,3742,BEARISH (Strong Wind)
2026-03-22,NATIONAL,64473,50329,7446,28737.0,33171,208960,126381.0,51.0,30.9,52592,-2263,NEUTRAL
2026-03-22,NYISO,8164,502,0,0.0,2045,16354,,,,984,-482,NEUTRAL
2026-03-22,PJM,30786,5808,170,13684.0,31096,83373,,,,5046,762,NEUTRAL
2026-03-22,SPP,6992,19786,237,6454.0,2026,36068,,,,14724,5063,BEARISH (Strong Wind)
2026-03-23,CAISO,3295,4181,4268,0.0,2276,26327,,,,1731,2450,BEARISH (Strong Wind)
2026-03-23,ERCOT,18058,24377,3346,7427.0,3751,59677,,,,17309,7068,BEARISH (Strong Wind)
2026-03-23,ISONE,6834,556,0,3.0,3631,13665,,,,861,-306,NEUTRAL
2026-03-23,MISO,25869,18648,526,16368.0,7420,70956,,,,14182,4466,BEARISH (Strong Wind)
2026-03-23,NATIONAL,66780,54250,7168,27657.0,32583,210654,127020.0,52.6,31.7,53030,1220,NEUTRAL
2026-03-23,NYISO,8240,487,0,0.0,2017,16650,,,,997,-510,NEUTRAL
2026-03-23,PJM,34651,7795,72,14072.0,30892,89009,,,,5110,2685,BEARISH (Strong Wind)
2026-03-23,SPP,5172,20002,130,3665.0,2026,31965,,,,15112,4889,BEARISH (Strong Wind)
2026-03-24,CAISO,4426,3390,4252,0.0,2274,28653,,,,1864,1526,BEARISH (Strong Wind)
2026-03-24,ERCOT,29752,5350,3677,8210.0,3746,55695,,,,17144,-11794,BULLISH (Wind Drought)
2026-03-24,ISONE,7488,635,0,3.0,3602,14983,,,,847,-212,NEUTRAL
2026-03-24,MISO,31766,14076,682,19097.0,7098,73527,,,,14279,-203,NEUTRAL
2026-03-24,NATIONAL,89172,30500,7552,32003.0,31935,218058,153110.0,58.2,40.9,53098,-22598,BULLISH (Wind Drought)
2026-03-24,NYISO,9335,544,0,0.0,2038,18485,,,,965,-421,NEUTRAL
2026-03-24,PJM,43082,3723,152,14190.0,30178,96464,,,,5060,-1337,BULLISH (Wind Drought)
2026-03-24,SPP,9200,14606,138,6142.0,2027,31998,,,,15228,-623,NEUTRAL
2026-03-25,CAISO,3973,2960,4678,0.0,2264,28696,,,,1895,1065,NEUTRAL
2026-03-25,ERCOT,21390,18686,3592,7921.0,3744,58971,,,,16913,1772,BEARISH (Strong Wind)
2026-03-25,ISONE,6422,718,3,3.0,3630,14308,,,,821,-103,NEUTRAL
2026-03-25,MISO,30586,12054,598,18997.0,7089,71690,,,,14480,-2426,BULLISH (Wind Drought)
2026-03-25,NATIONAL,78189,39467,7876,31993.0,31891,217654,142073.0,55.0,35.9,53051,-13584,BULLISH (Wind Drought)
2026-03-25,NYISO,8688,934,0,0.0,1998,17857,,,,960,-26,NEUTRAL
2026-03-25,PJM,41166,1577,100,15316.0,30144,94758,,,,5119,-3543,BULLISH (Wind Drought)
2026-03-25,SPP,6906,17787,204,5617.0,2027,32342,,,,15127,2660,BEARISH (Strong Wind)
2026-03-26,CAISO,3063,4701,4299,0.0,2269,28321,,,,1889,2812,BEARISH (Strong Wind)
2026-03-26,ERCOT,19503,24295,3525,7348.0,3743,61458,,,,17266,7029,BEARISH (Strong Wind)
2026-03-26,ISONE,6571,577,3,0.0,3611,13824,,,,838,-261,NEUTRAL
2026-03-26,MISO,32297,9309,762,18800.0,7061,72438,,,,14275,-4966,BULLISH (Wind Drought)
2026-03-26,NATIONAL,73642,46101,7583,30802.0,31759,219845,136203.0,54.1,33.5,53409,-7309,BULLISH (Wind Drought)
2026-03-26,NYISO,8306,804,0,0.0,1852,17220,,,,958,-153,NEUTRAL
2026-03-26,PJM,35255,6829,131,14196.0,30106,90934,,,,5130,1699,BEARISH (Strong Wind)
2026-03-26,SPP,6906,17787,204,5617.0,2027,36655,,,,15358,2428,BEARISH (Strong Wind)
2026-03-27,CAISO,3994,1486,4618,0.0,2279,28166,,,,1994,-508,NEUTRAL
2026-03-27,ERCOT,18507,25745,3300,6995.0,3742,61040,,,,17507,8238,BEARISH (Strong Wind)
2026-03-27,ISONE,5651,905,4,0.0,3645,13112,,,,884,21,NEUTRAL
2026-03-27,MISO,28650,22719,505,14850.0,7057,75378,,,,14293,8426,BEARISH (Strong Wind)
2026-03-27,NATIONAL,69660,57982,7574,26752.0,31776,220818,128188.0,54.3,31.5,54186,3795,NEUTRAL
2026-03-27,NYISO,8592,409,0,0.0,2012,16603,,,,933,-524,NEUTRAL
2026-03-27,PJM,33969,8472,168,13752.0,29935,90884,,,,5200,3272,BEARISH (Strong Wind)
2026-03-27,SPP,6206,22802,195,4606.0,2023,36817,,,,15748,7054,BEARISH (Strong Wind)
2026-03-28,CAISO,5299,2396,3965,0.0,2271,26885,,,,1951,445,NEUTRAL
2026-03-28,ERCOT,18181,24001,1208,6718.0,3739,54770,,,,17682,6319,BEARISH (Strong Wind)
2026-03-28,ISONE,6304,698,0,,3631,13829,,,,880,-183,NEUTRAL
2026-03-28,MISO,31978,14872,743,13510.0,7348,72710,,,,14679,192,NEUTRAL
2026-03-28,NATIONAL,75775,47478,5481,25534.0,32075,210236,133384.0,56.8,36.0,55309,-7831,BULLISH (Wind Drought)
2026-03-28,NYISO,9494,224,0,0.0,2006,17127,,,,930,-707,NEUTRAL
2026-03-28,PJM,37429,6894,149,13357.0,30128,91418,,,,5277,1617,BEARISH (Strong Wind)
2026-03-28,SPP,5924,17990,52,4834.0,2026,31312,,,,16358,1632,BEARISH (Strong Wind)
2026-03-29,CAISO,4191,3437,3853,0.0,2273,25458,,,,1906,1532,BEARISH (Strong Wind)
2026-03-29,ERCOT,19403,11823,3128,7032.0,3744,49085,,,,17721,-5898,BULLISH (Wind Drought)
2026-03-29,ISONE,7143,432,2,,3631,14115,,,,856,-424,NEUTRAL
2026-03-29,MISO,25014,19765,1050,11930.0,7331,66302,,,,14778,4987,BEARISH (Strong Wind)
2026-03-29,NATIONAL,69643,43776,7186,22645.0,32025,198808,124313.0,56.0,35.0,55598,-11823,BULLISH (Wind Drought)
2026-03-29,NYISO,8376,986,0,0.0,1990,17318,,,,954,32,NEUTRAL
2026-03-29,PJM,38153,3698,326,12300.0,30067,90316,,,,5291,-1594,BULLISH (Wind Drought)
2026-03-29,SPP,4278,20793,226,2901.0,2027,29905,,,,16578,4215,BEARISH (Strong Wind)
2026-03-30,CAISO,3881,2570,4418,0.0,2272,26742,,,,1931,640,NEUTRAL
2026-03-30,ERCOT,15376,24747,3185,6470.0,3744,56099,,,,17559,7188,BEARISH (Strong Wind)
2026-03-30,ISONE,5736,1003,3,,3611,13566,,,,805,198,NEUTRAL
2026-03-30,MISO,28330,14044,687,12712.0,8026,67138,,,,15312,-1268,BULLISH (Wind Drought)
2026-03-30,NATIONAL,67264,47403,7452,23578.0,32400,204032,123242.0,54.6,33.0,56169,-8766,BULLISH (Wind Drought)
2026-03-30,NYISO,7744,926,0,0.0,1982,16342,,,,949,-22,NEUTRAL
2026-03-30,PJM,34844,4680,132,11695.0,29888,85694,,,,5416,-735,NEUTRAL
2026-03-30,SPP,6370,18688,268,4472.0,2025,32486,,,,16649,2039,BEARISH (Strong Wind)
2026-03-31,CAISO,4506,2470,1889,0.0,2269,26640,,,,1950,521,NEUTRAL
2026-03-31,ERCOT,18044,25774,2981,6405.0,3743,60113,,,,17930,7845,BEARISH (Strong Wind)
2026-03-31,ISONE,4837,1468,2,,3578,12991,,,,828,640,NEUTRAL
2026-03-31,MISO,29967,16395,740,15606.0,8237,74179,,,,15705,691,NEUTRAL
2026-03-31,NATIONAL,70747,52314,4845,25313.0,32072,216101,128132.0,55.2,32.7,57245,-4932,BULLISH (Wind Drought)
2026-03-31,NYISO,6558,1170,0,0.0,1970,16141,,,,996,174,NEUTRAL
2026-03-31,PJM,36552,8516,185,11193.0,29102,88957,,,,5612,2904,BEARISH (Strong Wind)
2026-03-31,SPP,6370,18688,268,4472.0,2025,36481,,,,16699,1988,BEARISH (Strong Wind)
2026-04-01,CAISO,8294,2370,541,0.0,2267,26263,,,,1991,379,NEUTRAL
2026-04-01,ERCOT,19483,24648,2789,7204.0,3744,61465,,,,18052,6596,BEARISH (Strong Wind)
2026-04-01,ISONE,5983,710,16,,3560,13253,,,,847,-137,NEUTRAL
2026-04-01,MISO,28499,19825,784,15528.0,8118,74742,,,,16247,3578,BEARISH (Strong Wind)
2026-04-01,NATIONAL,78479,52350,3483,27625.0,32215,218638,138319.0,56.7,35.9,58393,-6043,BULLISH (Wind Drought)
2026-04-01,NYISO,8119,1558,0,0.0,1968,16499,,,,1031,526,NEUTRAL
2026-04-01,PJM,38448,6190,490,13438.0,29527,92861,,,,5897,293,NEUTRAL
2026-04-01,SPP,8238,18733,140,5193.0,2020,35027,,,,16858,1874,BEARISH (Strong Wind)
2026-04-02,CAISO,1788,3556,3734,0.0,2262,26053,,,,2081,1476,NEUTRAL
2026-04-02,ERCOT,20068,25023,1751,8138.0,3742,61571,,,,17964,7059,BEARISH (Strong Wind)
2026-04-02,ISONE,5559,718,0,,3539,13132,,,,795,-77,NEUTRAL
2026-04-02,MISO,27073,23767,352,15334.0,8357,74609,,,,16467,7300,BEARISH (Strong Wind)
2026-04-02,NATIONAL,70254,55265,5303,29540.0,32579,218163,132373.0,53.1,32.2,58613,-3349,BULLISH (Wind Drought)
2026-04-02,NYISO,8600,534,0,0.0,1923,16586,,,,1037,-503,NEUTRAL
2026-04-02,PJM,37212,7258,72,14070.0,29943,93842,,,,6009,1248,NEUTRAL
2026-04-02,SPP,7613,16795,36,6629.0,2021,33925,,,,16780,15,NEUTRAL
2026-04-03,CAISO,1461,3695,3991,0.0,2270,25274,,,,2102,1593,BEARISH (Strong Wind)
2026-04-03,ERCOT,18417,24312,3051,7751.0,3741,60151,,,,17842,6469,BEARISH (Strong Wind)
2026-04-03,ISONE,6838,761,0,,3518,14268,,,,792,-31,NEUTRAL
2026-04-03,MISO,29966,14375,324,17315.0,8195,73165,,,,16489,-2114,BULLISH (Wind Drought)
2026-04-03,NATIONAL,70603,49318,6659,30568.0,32884,214849,134055.0,52.7,32.9,58431,-9113,BULLISH (Wind Drought)
2026-04-03,NYISO,8311,1928,0,0.0,2453,16862,,,,988,939,NEUTRAL
2026-04-03,PJM,34384,9161,148,13647.0,30157,91041,,,,5988,3172,BEARISH (Strong Wind)
2026-04-03,SPP,8789,15707,242,6811.0,2022,34353,,,,16715,-1008,BULLISH (Wind Drought)
2026-04-04,CAISO,1509,2456,3448,0.0,2271,24693,,,,2133,323,NEUTRAL
2026-04-04,ERCOT,21502,20488,2107,6821.0,3739,58088,,,,18580,1908,BEARISH (Strong Wind)
2026-04-04,ISONE,4706,1278,1,,3366,12710,,,,765,514,NEUTRAL
2026-04-04,MISO,29857,13307,392,15424.0,8972,71990,,,,16177,-2870,BULLISH (Wind Drought)
2026-04-04,NATIONAL,69425,44006,5487,27637.0,33392,207706,130454.0,53.2,33.4,58795,-14790,BULLISH (Wind Drought)
2026-04-04,NYISO,7163,1660,0,0.0,2513,15694,,,,986,674,NEUTRAL
2026-04-04,PJM,33582,5445,178,14317.0,30166,87901,,,,5903,-458,NEUTRAL
2026-04-04,SPP,7362,17666,213,4993.0,2023,33096,,,,16740,926,NEUTRAL
2026-04-05,CAISO,2288,290,4397,0.0,2269,24739,,,,2164,-1874,BULLISH (Wind Drought)
2026-04-05,ERCOT,20669,14354,2430,6660.0,3739,49728,,,,18783,-4429,BULLISH (Wind Drought)
2026-04-05,ISONE,5347,1340,4,,2249,12757,,,,794,547,NEUTRAL
2026-04-05,MISO,23875,24033,228,12162.0,8796,67897,,,,16186,7847,BEARISH (Strong Wind)
2026-04-05,NATIONAL,66938,41381,6561,24595.0,32378,196685,123911.0,54.0,34.0,58972,-17591,BULLISH (Wind Drought)
2026-04-05,NYISO,7301,1863,0,0.0,2407,15210,,,,948,915,NEUTRAL
2026-04-05,PJM,31024,8045,119,13828.0,29834,88661,,,,5854,2190,BEARISH (Strong Wind)
2026-04-05,SPP,11029,10142,272,4549.0,2025,29797,,,,16759,-6616,BULLISH (Wind Drought)
